Time,Max Concentration,Last Pit,Yellow,Track Temp,Wind Speed, Rain
20.0,21.697795389789476,0.3333333333333333,0,87.00008000000003,1.9,-1
40.0,15.306122448979592,0.6666666666666666,0,87.00008000000003,1.9,-1
60.0,15.456989247311828,1.0,0,87.99998000000002,1.9,-1
80.0,15.406162464985995,1.3333333333333333,0,87.99998000000002,1.9,-1
100.0,15.49865229110512,1.6666666666666667,0,87.99998000000002,1.9,-1
120.0,11.194029850746267,2.0,0,89.00005999999998,1.3,-1
140.0,10.848897694894736,2.333333333333333,0,89.00005999999998,1.3,-1
160.0,12.329931972789115,2.6666666666666665,0,89.00005999999998,1.3,-1
180.0,10.752688172043012,3.0,0,89.99996,1.9,-1
200.0,11.904761904761903,3.333333333333333,0,89.99996,1.9,-1
220.0,8.333333333333334,3.6666666666666665,0,89.99996,1.9,-1
240.0,10.277903079373964,4.0,0,91.00004,2.6,-1
260.0,9.611742156535703,4.333333333333333,0,91.00004,2.6,-1
280.0,7.227891156462586,4.666666666666667,0,91.00004,2.6,-1
300.0,7.708479327259988,5.0,0,91.00004,0.6,-1
320.0,8.333333333333334,5.333333333333333,0,91.00004,0.6,-1
340.0,7.995735607675908,5.666666666666668,0,91.00004,0.6,-1
360.0,7.422930001770084,6.0,0,91.00004,1.3,-1
380.0,7.653061224489796,6.333333333333332,0,91.00004,1.3,-1
400.0,6.779661016949151,6.666666666666668,0,91.00004,1.3,-1
12920.0,4.901960784313727,20.3391963963964,0,66.00001999999999,1.9,-1
12940.0,3.826530612244898,20.67252972972973,0,66.00001999999999,1.9,-1
12960.0,4.032258064516129,21.005863063063067,0,66.00001999999999,1.9,-1
12980.0,4.201680672268908,21.3391963963964,0,66.00001999999999,0.0,-1
13000.0,3.1176929072486366,21.672529729729728,0,66.00001999999999,0.0,-1
13020.0,3.5014005602240896,21.10523703703704,0,66.00001999999999,0.0,-1
13040.0,4.043126684636119,20.41221285714285,0,66.00001999999999,0.6,-1
13060.0,4.264392324093817,20.175109259259266,0,66.00001999999999,0.6,-1
13080.0,3.957776182102936,20.508442592592594,0,66.00001999999999,0.6,-1
13100.0,3.9969623086454282,20.28113648648649,0,66.00001999999999,1.3,-1
13120.0,3.9969623086454282,20.614469819819824,0,66.00001999999999,1.3,-1
13140.0,4.1180507892930684,20.94780315315316,0,66.00001999999999,1.3,-1
13160.0,5.1020408163265305,20.885943055555554,0,66.00001999999999,1.9,-1
13180.0,2.8549730776038778,20.747627619047623,0,66.00001999999999,1.9,-1
13200.0,8.333333333333334,18.965479166666668,0,66.00001999999999,1.9,-1
13220.0,8.333333333333334,19.2988125,0,66.00001999999999,1.3,-1
13240.0,4.251700680272109,18.577550925925923,0,66.00001999999999,1.3,-1
13260.0,16.666666666666668,18.40699639639639,0,66.00001999999999,1.3,-1
13280.0,3.5014005602240896,17.2056509009009,0,66.00001999999999,2.6,-1
13300.0,3.7313432835820897,17.538984234234235,0,66.00001999999999,2.6,-1
13320.0,3.9969623086454282,17.872317567567567,0,66.00001999999999,2.6,-1
13340.0,4.67687074829932,18.2056509009009,0,66.00001999999999,1.3,-1
13360.0,8.333333333333334,18.538984234234235,0,66.00001999999999,1.3,-1
13380.0,4.1180507892930684,18.366952314814814,0,66.00001999999999,1.3,-1
