Time,Sector,Concentration
1980,13,2.2552236618066597
2000,1,3.1982942430703623
2000,2,2.854973077603878
2000,3,1.130793194886553
2000,4,5.1020408163265305
2000,5,3.360215053763441
2000,6,4.067796610169491
2000,7,2.102312543798178
2000,8,1.4005602240896358
2000,9,2.7453671928620453
2000,10,0.6738544474393532
2000,11,0
2000,12,0
2000,13,1.1276118309033298
2020,1,3.1982942430703623
2020,2,0.5709946155207757
2020,3,3.957776182102936
2020,4,2.1258503401360547
2020,5,0.6720430107526882
2020,6,3.389830508474576
2020,7,4.204625087596356
2020,8,4.901960784313726
2020,9,2.7453671928620453
2020,10,2.0215633423180592
2020,11,0.779423226812159
2020,12,0
2020,13,1.1276118309033298
2040,1,3.7313432835820897
2040,2,1.7129838465623268
2040,3,2.261586389773106
2040,4,2.976190476190476
2040,5,2.688172043010753
2040,6,1.3559322033898307
2040,7,0
2040,8,2.100840336134454
2040,9,3.431708991077557
2040,10,2.6954177897574128
2040,11,3.897116134060795
2040,12,8.333333333333334
2040,13,1.1276118309033298
2060,1,4.797441364605544
2060,2,4.5679569241662055
2060,3,2.826982987216383
2060,4,2.5510204081632653
2060,5,0.6720430107526882
2060,6,0.6779661016949153
2060,7,3.50385423966363
2060,8,2.8011204481792715
2060,9,1.3726835964310227
2060,10,0
2060,11,2.3382696804364773
2060,12,0
2060,13,1.1276118309033298
2080,1,1.0660980810234542
2080,2,3.996962308645429
2080,3,2.826982987216383
2080,4,5.5272108843537415
2080,5,0.6720430107526882
2080,6,1.3559322033898307
2080,7,2.102312543798178
2080,8,0.7002801120448179
2080,9,2.7453671928620453
2080,10,2.0215633423180592
2080,11,2.3382696804364773
2080,12,0
2080,13,1.1276118309033298
2100,1,5.330490405117271
2100,2,2.854973077603878
2100,3,0.5653965974432765
2100,4,5.1020408163265305
2100,5,4.704301075268817
2100,6,2.7118644067796613
2100,7,0.7007708479327259
2100,8,0.7002801120448179
2100,9,0.6863417982155113
2100,10,2.6954177897574128
2100,11,0.779423226812159
2100,12,0
2100,13,0
2120,1,2.6652452025586353
2120,2,3.4259676931246537
2120,3,3.957776182102936
2120,4,1.7006802721088434
2120,5,2.0161290322580645
2120,6,4.067796610169491
2120,7,1.4015416958654519
2120,8,4.901960784313726
2120,9,2.7453671928620453
2120,10,1.3477088948787064
2120,11,0
2120,12,0
2120,13,1.1276118309033298
2140,1,2.1321961620469083
2140,2,1.1419892310415514
2140,3,3.957776182102936
2140,4,4.251700680272109
2140,5,1.3440860215053765
2140,6,0.6779661016949153
2140,7,0.7007708479327259
2140,8,4.201680672268908
2140,9,2.7453671928620453
2140,10,2.6954177897574128
2140,11,2.3382696804364773
2140,12,0
2140,13,3.3828354927099893
2160,1,2.1321961620469083
2160,2,3.996962308645429
2160,3,1.6961897923298297
2160,4,3.401360544217687
2160,5,0.6720430107526882
2160,6,3.389830508474576
2160,7,2.8030833917309037
2160,8,1.4005602240896358
2160,9,0.6863417982155113
2160,10,2.6954177897574128
2160,11,0.779423226812159
2160,12,0
2160,13,6.765670985419979
2180,1,2.6652452025586353
2180,2,4.5679569241662055
2180,3,3.3923795846596594
2180,4,3.401360544217687
2180,5,0.6720430107526882
2180,6,0.6779661016949153
2180,7,2.8030833917309037
2180,8,2.8011204481792715
2180,9,3.431708991077557
2180,10,2.0215633423180592
2180,11,1.558846453624318
2180,12,0
2180,13,0
2200,1,4.264392324093817
2200,2,1.7129838465623268
2200,3,3.3923795846596594
2200,4,5.1020408163265305
2200,5,2.0161290322580645
2200,6,2.0338983050847457
2200,7,1.4015416958654519
2200,8,0.7002801120448179
2200,9,0.6863417982155113
2200,10,4.0431266846361185
2200,11,0.779423226812159
2200,12,0
2200,13,1.1276118309033298
2220,1,2.6652452025586353
2220,2,5.138951539686981
2220,3,2.261586389773106
2220,4,2.976190476190476
2220,5,4.704301075268817
2220,6,2.0338983050847457
2220,7,2.102312543798178
2220,8,2.100840336134454
2220,9,2.0590253946465342
2220,10,1.3477088948787064
2220,11,0.779423226812159
2220,12,0
2220,13,0
2240,1,2.6652452025586353
2240,2,0.5709946155207757
2240,3,2.826982987216383
2240,4,5.5272108843537415
2240,5,0.6720430107526882
2240,6,2.7118644067796613
2240,7,1.4015416958654519
2240,8,4.901960784313726
2240,9,2.0590253946465342
2240,10,2.0215633423180592
2240,11,2.3382696804364773
2240,12,0
2240,13,0
2260,1,3.1982942430703623
2260,2,3.4259676931246537
2260,3,1.6961897923298297
2260,4,2.1258503401360547
2260,5,4.704301075268817
2260,6,1.3559322033898307
2260,7,2.8030833917309037
2260,8,0.7002801120448179
2260,9,3.431708991077557
2260,10,2.6954177897574128
2260,11,3.117692907248636
2260,12,0
2260,13,0
2280,1,3.7313432835820897
2280,2,3.996962308645429
2280,3,2.261586389773106
2280,4,3.401360544217687
2280,5,0
2280,6,0
2280,7,2.102312543798178
2280,8,7.002801120448179
2280,9,3.431708991077557
2280,10,0
2280,11,0.779423226812159
2280,12,0
2280,13,1.1276118309033298
2300,1,3.1982942430703623
2300,2,2.854973077603878
2300,3,3.3923795846596594
2300,4,3.401360544217687
2300,5,2.0161290322580645
2300,6,2.0338983050847457
2300,7,1.4015416958654519
2300,8,0
2300,9,0.6863417982155113
2300,10,1.3477088948787064
2300,11,6.235385814497272
2300,12,8.333333333333334
2300,13,1.1276118309033298
2320,1,1.5991471215351811
2320,2,8.564919232811635
2320,3,0.5653965974432765
2320,4,4.6768707482993195
2320,5,2.688172043010753
2320,6,1.3559322033898307
2320,7,1.4015416958654519
2320,8,2.100840336134454
2320,9,2.0590253946465342
2320,10,1.3477088948787064
2320,11,0
2320,12,0
2320,13,0
2340,1,2.6652452025586353
2340,2,1.1419892310415514
2340,3,1.6961897923298297
2340,4,5.952380952380952
2340,5,2.0161290322580645
2340,6,1.3559322033898307
2340,7,4.204625087596356
2340,8,2.8011204481792715
2340,9,1.3726835964310227
2340,10,2.6954177897574128
2340,11,0.779423226812159
2340,12,0
2340,13,1.1276118309033298
2360,1,2.6652452025586353
2360,2,1.1419892310415514
2360,3,2.261586389773106
2360,4,1.7006802721088434
2360,5,8.064516129032258
2360,6,2.0338983050847457
2360,7,0
2360,8,2.8011204481792715
2360,9,4.80439258750858
2360,10,0
2360,11,2.3382696804364773
2360,12,8.333333333333334
2360,13,2.2552236618066597
2380,1,3.7313432835820897
2380,2,3.4259676931246537
2380,3,2.826982987216383
2380,4,2.1258503401360547
2380,5,0.6720430107526882
2380,6,0.6779661016949153
2380,7,0.7007708479327259
2380,8,9.103641456582634
2380,9,2.0590253946465342
2380,10,0
2380,11,2.3382696804364773
2380,12,8.333333333333334
2380,13,1.1276118309033298
2400,1,2.1321961620469083
2400,2,5.709946155207756
2400,3,1.130793194886553
2400,4,4.251700680272109
2400,5,0.6720430107526882
2400,6,0.6779661016949153
2400,7,2.102312543798178
2400,8,0.7002801120448179
2400,9,0.6863417982155113
2400,10,3.369272237196766
2400,11,5.455962587685113
2400,12,8.333333333333334
2400,13,1.1276118309033298
2420,1,2.6652452025586353
2420,2,7.993924617290858
2420,3,1.130793194886553
2420,4,4.6768707482993195
2420,5,2.688172043010753
2420,6,1.3559322033898307
2420,7,1.4015416958654519
2420,8,1.4005602240896358
2420,9,0.6863417982155113
2420,10,2.0215633423180592
2420,11,0.779423226812159
2420,12,0
2420,13,0
2440,1,1.5991471215351811
2440,2,1.7129838465623268
2440,3,3.957776182102936
2440,4,5.1020408163265305
2440,5,4.032258064516129
2440,6,1.3559322033898307
2440,7,2.102312543798178
2440,8,3.5014005602240896
2440,9,1.3726835964310227
2440,10,1.3477088948787064
2440,11,0.779423226812159
2440,12,0
2440,13,1.1276118309033298
2460,1,2.1321961620469083
2460,2,1.7129838465623268
2460,3,1.6961897923298297
2460,4,3.826530612244898
2460,5,5.376344086021506
2460,6,1.3559322033898307
2460,7,1.4015416958654519
2460,8,5.602240896358543
2460,9,0.6863417982155113
2460,10,1.3477088948787064
2460,11,2.3382696804364773
2460,12,0
2460,13,2.2552236618066597
2480,1,2.1321961620469083
2480,2,3.4259676931246537
2480,3,1.6961897923298297
2480,4,1.7006802721088434
2480,5,0.6720430107526882
2480,6,0.6779661016949153
2480,7,4.204625087596356
2480,8,7.002801120448179
2480,9,1.3726835964310227
2480,10,2.0215633423180592
2480,11,3.117692907248636
2480,12,8.333333333333334
2480,13,1.1276118309033298
2500,1,3.7313432835820897
2500,2,3.996962308645429
2500,3,2.261586389773106
2500,4,2.5510204081632653
2500,5,1.3440860215053765
2500,6,0
2500,7,0.7007708479327259
2500,8,2.100840336134454
2500,9,1.3726835964310227
2500,10,4.0431266846361185
2500,11,2.3382696804364773
2500,12,8.333333333333334
2500,13,5.6380591545166485
2520,1,4.797441364605544
2520,2,6.280940770728533
2520,3,3.3923795846596594
2520,4,3.826530612244898
2520,5,1.3440860215053765
2520,6,2.0338983050847457
2520,7,0.7007708479327259
2520,8,1.4005602240896358
2520,9,0
2520,10,0.6738544474393532
2520,11,1.558846453624318
2520,12,0
2520,13,1.1276118309033298
2540,1,0.5330490405117271
2540,2,3.4259676931246537
2540,3,3.3923795846596594
2540,4,8.078231292517007
2540,5,1.3440860215053765
2540,6,2.0338983050847457
2540,7,1.4015416958654519
2540,8,2.100840336134454
2540,9,1.3726835964310227
2540,10,0.6738544474393532
2540,11,1.558846453624318
2540,12,0
2540,13,0
2560,1,1.5991471215351811
2560,2,1.1419892310415514
2560,3,0.5653965974432765
2560,4,4.6768707482993195
2560,5,4.704301075268817
2560,6,4.067796610169491
2560,7,4.204625087596356
2560,8,1.4005602240896358
2560,9,2.0590253946465342
2560,10,2.0215633423180592
2560,11,1.558846453624318
2560,12,0
2560,13,1.1276118309033298
2580,1,2.6652452025586353
2580,2,2.854973077603878
2580,3,1.130793194886553
2580,4,0.42517006802721086
2580,5,2.688172043010753
2580,6,4.745762711864407
2580,7,0.7007708479327259
2580,8,4.901960784313726
2580,9,5.490734385724091
2580,10,4.0431266846361185
2580,11,0
2580,12,0
2580,13,1.1276118309033298
2600,1,7.995735607675907
2600,2,2.2839784620831027
2600,3,1.130793194886553
2600,4,2.5510204081632653
2600,5,0.6720430107526882
2600,6,0
2600,7,0
2600,8,3.5014005602240896
2600,9,4.1180507892930684
2600,10,0.6738544474393532
2600,11,3.897116134060795
2600,12,0
2600,13,2.2552236618066597
2620,1,4.264392324093817
2620,2,7.422930001770084
2620,3,3.957776182102936
2620,4,2.976190476190476
2620,5,2.0161290322580645
2620,6,0.6779661016949153
2620,7,1.4015416958654519
2620,8,0.7002801120448179
2620,9,0
2620,10,0
2620,11,2.3382696804364773
2620,12,8.333333333333334
2620,13,1.1276118309033298
2640,1,0.5330490405117271
2640,2,6.280940770728533
2640,3,2.261586389773106
2640,4,7.227891156462586
2640,5,2.688172043010753
2640,6,1.3559322033898307
2640,7,0.7007708479327259
2640,8,2.100840336134454
2640,9,0.6863417982155113
2640,10,1.3477088948787064
2640,11,0.779423226812159
2640,12,0
2640,13,0
2660,1,1.5991471215351811
2660,2,0.5709946155207757
2660,3,0.5653965974432765
2660,4,6.377551020408164
2660,5,3.360215053763441
2660,6,6.779661016949152
2660,7,1.4015416958654519
2660,8,3.5014005602240896
2660,9,1.3726835964310227
2660,10,1.3477088948787064
2660,11,0.779423226812159
2660,12,0
2660,13,0
2680,1,1.0660980810234542
2680,2,1.1419892310415514
2680,3,1.130793194886553
2680,4,1.2755102040816326
2680,5,6.048387096774193
2680,6,1.3559322033898307
2680,7,2.102312543798178
2680,8,4.901960784313726
2680,9,6.863417982155114
2680,10,0.6738544474393532
2680,11,3.117692907248636
2680,12,0
2680,13,1.1276118309033298
2700,1,6.3965884861407245
2700,2,2.2839784620831027
2700,3,1.130793194886553
2700,4,1.2755102040816326
2700,5,0.6720430107526882
2700,6,0.6779661016949153
2700,7,0.7007708479327259
2700,8,7.002801120448179
2700,9,0.6863417982155113
2700,10,2.0215633423180592
2700,11,3.117692907248636
2700,12,0
2700,13,4.510447323613319
2720,1,3.1982942430703623
2720,2,8.564919232811635
2720,3,2.826982987216383
2720,4,1.7006802721088434
2720,5,0.6720430107526882
2720,6,0.6779661016949153
2720,7,0.7007708479327259
2720,8,0.7002801120448179
2720,9,0.6863417982155113
2720,10,0.6738544474393532
2720,11,5.455962587685113
2720,12,0
2720,13,3.3828354927099893
2740,1,2.1321961620469083
2740,2,5.709946155207756
2740,3,3.3923795846596594
2740,4,7.227891156462586
2740,5,0.6720430107526882
2740,6,0.6779661016949153
2740,7,1.4015416958654519
2740,8,0.7002801120448179
2740,9,0.6863417982155113
2740,10,0.6738544474393532
2740,11,0
2740,12,0
2740,13,1.1276118309033298
2760,1,1.5991471215351811
2760,2,1.7129838465623268
2760,3,0.5653965974432765
2760,4,7.227891156462586
2760,5,3.360215053763441
2760,6,4.067796610169491
2760,7,3.50385423966363
2760,8,1.4005602240896358
2760,9,0.6863417982155113
2760,10,0.6738544474393532
2760,11,0.779423226812159
2760,12,0
2760,13,0
2780,1,2.1321961620469083
2780,2,1.7129838465623268
2780,3,0.5653965974432765
2780,4,1.2755102040816326
2780,5,6.720430107526882
2780,6,2.0338983050847457
2780,7,2.8030833917309037
2780,8,4.201680672268908
2780,9,4.1180507892930684
2780,10,2.6954177897574128
2780,11,1.558846453624318
2780,12,0
2780,13,0
2800,1,5.863539445628998
2800,2,1.1419892310415514
2800,3,0.5653965974432765
2800,4,0.8503401360544217
2800,5,2.0161290322580645
2800,6,0.6779661016949153
2800,7,0
2800,8,8.403361344537815
2800,9,2.0590253946465342
2800,10,2.0215633423180592
2800,11,3.897116134060795
2800,12,0
2800,13,0
2820,1,5.330490405117271
2820,2,5.138951539686981
2820,3,2.826982987216383
2820,4,0.8503401360544217
2820,5,1.3440860215053765
2820,6,0
2820,7,0
2820,8,2.100840336134454
2820,9,0.6863417982155113
2820,10,2.6954177897574128
2820,11,4.676539360872955
2820,12,8.333333333333334
2820,13,1.1276118309033298
2840,1,4.264392324093817
2840,2,5.138951539686981
2840,3,3.957776182102936
2840,4,4.251700680272109
2840,5,0
2840,6,0.6779661016949153
2840,7,0.7007708479327259
2840,8,1.4005602240896358
2840,9,0
2840,10,0
2840,11,1.558846453624318
2840,12,0
2840,13,1.1276118309033298
2860,1,4.264392324093817
2860,2,2.2839784620831027
2860,3,1.6961897923298297
2860,4,5.952380952380952
2860,5,0.6720430107526882
2860,6,3.389830508474576
2860,7,2.8030833917309037
2860,8,0.7002801120448179
2860,9,0.6863417982155113
2860,10,0.6738544474393532
2860,11,0.779423226812159
2860,12,0
2860,13,0
2880,1,4.797441364605544
2880,2,2.2839784620831027
2880,3,0
2880,4,2.976190476190476
2880,5,3.360215053763441
2880,6,3.389830508474576
2880,7,2.8030833917309037
2880,8,1.4005602240896358
2880,9,2.7453671928620453
2880,10,2.6954177897574128
2880,11,0.779423226812159
2880,12,0
2880,13,0
2900,1,6.3965884861407245
2900,2,2.854973077603878
2900,3,2.261586389773106
2900,4,0.42517006802721086
2900,5,2.0161290322580645
2900,6,1.3559322033898307
2900,7,1.4015416958654519
2900,8,3.5014005602240896
2900,9,5.490734385724091
2900,10,1.3477088948787064
2900,11,0.779423226812159
2900,12,0
2900,13,1.1276118309033298
2920,1,2.6652452025586353
2920,2,3.4259676931246537
2920,3,4.523172779546212
2920,4,2.5510204081632653
2920,5,0.6720430107526882
2920,6,0
2920,7,0
2920,8,2.100840336134454
2920,9,1.3726835964310227
2920,10,1.3477088948787064
2920,11,3.897116134060795
2920,12,0
2920,13,1.1276118309033298
2940,1,5.330490405117271
2940,2,5.138951539686981
2940,3,1.6961897923298297
2940,4,4.6768707482993195
2940,5,1.3440860215053765
2940,6,1.3559322033898307
2940,7,2.102312543798178
2940,8,0
2940,9,0
2940,10,1.3477088948787064
2940,11,0
2940,12,0
2940,13,0
2960,1,5.863539445628998
2960,2,1.1419892310415514
2960,3,1.130793194886553
2960,4,5.1020408163265305
2960,5,1.3440860215053765
2960,6,0.6779661016949153
2960,7,2.8030833917309037
2960,8,4.201680672268908
2960,9,1.3726835964310227
2960,10,1.3477088948787064
2960,11,0
2960,12,0
2960,13,0
2980,1,7.462686567164179
2980,2,0.5709946155207757
2980,3,0.5653965974432765
2980,4,1.7006802721088434
2980,5,4.032258064516129
2980,6,2.0338983050847457
2980,7,2.102312543798178
2980,8,1.4005602240896358
2980,9,0.6863417982155113
2980,10,4.0431266846361185
2980,11,2.3382696804364773
2980,12,0
2980,13,2.2552236618066597
3000,1,7.995735607675907
3000,2,5.138951539686981
3000,3,1.6961897923298297
3000,4,0.42517006802721086
3000,5,0
3000,6,2.0338983050847457
3000,7,0.7007708479327259
3000,8,4.901960784313726
3000,9,3.431708991077557
3000,10,1.3477088948787064
3000,11,0
3000,12,0
3000,13,1.1276118309033298
3020,1,4.797441364605544
3020,2,3.996962308645429
3020,3,5.088569376989489
3020,4,3.401360544217687
3020,5,0
3020,6,0
3020,7,0.7007708479327259
3020,8,0
3020,9,2.7453671928620453
3020,10,0.6738544474393532
3020,11,3.897116134060795
3020,12,0
3020,13,1.1276118309033298
3040,1,3.1982942430703623
3040,2,6.280940770728533
3040,3,2.826982987216383
3040,4,5.952380952380952
3040,5,2.688172043010753
3040,6,1.3559322033898307
3040,7,0.7007708479327259
3040,8,0
3040,9,0
3040,10,0.6738544474393532
3040,11,0
3040,12,0
3040,13,1.1276118309033298
3060,1,1.0660980810234542
3060,2,2.2839784620831027
3060,3,3.3923795846596594
3060,4,5.5272108843537415
3060,5,2.688172043010753
3060,6,2.0338983050847457
3060,7,2.8030833917309037
3060,8,4.901960784313726
3060,9,2.0590253946465342
3060,10,0
3060,11,0
3060,12,0
3060,13,0
3080,1,1.0660980810234542
3080,2,0
3080,3,1.130793194886553
3080,4,4.251700680272109
3080,5,3.360215053763441
3080,6,2.7118644067796613
3080,7,2.102312543798178
3080,8,3.5014005602240896
3080,9,2.0590253946465342
3080,10,2.6954177897574128
3080,11,4.676539360872955
3080,12,0
3080,13,2.2552236618066597
3100,1,3.7313432835820897
3100,2,5.138951539686981
3100,3,0
3100,4,1.2755102040816326
3100,5,1.3440860215053765
3100,6,2.7118644067796613
3100,7,1.4015416958654519
3100,8,6.302521008403361
3100,9,0.6863417982155113
3100,10,3.369272237196766
3100,11,2.3382696804364773
3100,12,0
3100,13,1.1276118309033298
3120,1,3.7313432835820897
3120,2,3.4259676931246537
3120,3,2.261586389773106
3120,4,3.826530612244898
3120,5,0
3120,6,0.6779661016949153
3120,7,1.4015416958654519
3120,8,2.100840336134454
3120,9,2.7453671928620453
3120,10,2.6954177897574128
3120,11,3.117692907248636
3120,12,0
3120,13,2.2552236618066597
3140,1,3.1982942430703623
3140,2,4.5679569241662055
3140,3,4.523172779546212
3140,4,3.826530612244898
3140,5,6.048387096774193
3140,6,0
3140,7,0
3140,8,0
3140,9,1.3726835964310227
3140,10,1.3477088948787064
3140,11,0.779423226812159
3140,12,8.333333333333334
3140,13,0
3160,1,1.5991471215351811
3160,2,1.7129838465623268
3160,3,3.3923795846596594
3160,4,5.952380952380952
3160,5,3.360215053763441
3160,6,1.3559322033898307
3160,7,0.7007708479327259
3160,8,7.002801120448179
3160,9,0
3160,10,0
3160,11,0
3160,12,0
3160,13,0
3180,1,1.0660980810234542
3180,2,1.1419892310415514
3180,3,0.5653965974432765
3180,4,3.826530612244898
3180,5,3.360215053763441
3180,6,2.7118644067796613
3180,7,3.50385423966363
3180,8,3.5014005602240896
3180,9,2.0590253946465342
3180,10,0.6738544474393532
3180,11,4.676539360872955
3180,12,8.333333333333334
3180,13,2.2552236618066597
3200,1,2.6652452025586353
3200,2,5.709946155207756
3200,3,0
3200,4,1.7006802721088434
3200,5,0.6720430107526882
3200,6,1.3559322033898307
3200,7,2.8030833917309037
3200,8,5.602240896358543
3200,9,2.7453671928620453
3200,10,2.6954177897574128
3200,11,3.117692907248636
3200,12,0
3200,13,0
3220,1,5.330490405117271
3220,2,2.854973077603878
3220,3,2.261586389773106
3220,4,2.976190476190476
3220,5,0.6720430107526882
3220,6,1.3559322033898307
3220,7,0.7007708479327259
3220,8,0.7002801120448179
3220,9,2.0590253946465342
3220,10,3.369272237196766
3220,11,3.897116134060795
3220,12,0
3220,13,1.1276118309033298
3240,1,3.1982942430703623
3240,2,6.280940770728533
3240,3,3.957776182102936
3240,4,2.5510204081632653
3240,5,3.360215053763441
3240,6,2.0338983050847457
3240,7,0
3240,8,0.7002801120448179
3240,9,1.3726835964310227
3240,10,0.6738544474393532
3240,11,0.779423226812159
3240,12,0
3240,13,2.2552236618066597
3260,1,1.0660980810234542
3260,2,2.2839784620831027
3260,3,5.088569376989489
3260,4,5.952380952380952
3260,5,1.3440860215053765
3260,6,1.3559322033898307
3260,7,1.4015416958654519
3260,8,3.5014005602240896
3260,9,2.0590253946465342
3260,10,0
3260,11,0.779423226812159
3260,12,0
3260,13,1.1276118309033298
3280,1,2.6652452025586353
3280,2,1.7129838465623268
